,Entity,Year,Authoritarian,Partially Authoritarian,Partial Democracy,Liberal Democracy
0,Africa,1789,5,0,0,0
1,Africa,1790,5,0,0,0
2,Africa,1791,5,0,0,0
3,Africa,1792,5,0,0,0
4,Africa,1793,5,0,0,0
5,Africa,1794,5,0,0,0
6,Africa,1795,5,0,0,0
7,Africa,1796,5,0,0,0
8,Africa,1797,5,0,0,0
9,Africa,1798,5,0,0,0
10,Africa,1799,5,0,0,0
11,Africa,1800,5,0,0,0
12,Africa,1801,5,0,0,0
13,Africa,1802,5,0,0,0
14,Africa,1803,5,0,0,0
15,Africa,1804,5,0,0,0
16,Africa,1805,5,0,0,0
17,Africa,1806,5,0,0,0
18,Africa,1807,5,0,0,0
19,Africa,1808,5,0,0,0
20,Africa,1809,5,0,0,0
21,Africa,1810,4,0,0,0
22,Africa,1811,4,0,0,0
23,Africa,1812,4,0,0,0
24,Africa,1813,4,0,0,0
25,Africa,1814,4,0,0,0
26,Africa,1815,4,0,0,0
27,Africa,1816,4,0,0,0
28,Africa,1817,5,0,0,0
29,Africa,1818,5,0,0,0
30,Africa,1819,5,0,0,0
31,Africa,1820,5,0,0,0
32,Africa,1821,6,0,0,0
33,Africa,1822,6,0,0,0
34,Africa,1823,6,0,0,0
35,Africa,1824,6,0,0,0
36,Africa,1825,6,0,0,0
37,Africa,1826,6,0,0,0
38,Africa,1827,6,0,0,0
39,Africa,1828,6,0,0,0
40,Africa,1829,6,0,0,0
41,Africa,1830,6,0,0,0
42,Africa,1831,6,0,0,0
43,Africa,1832,6,0,0,0
44,Africa,1833,6,0,0,0
45,Africa,1834,6,0,0,0
46,Africa,1835,6,0,0,0
47,Africa,1836,6,0,0,0
48,Africa,1837,6,0,0,0
49,Africa,1838,6,0,0,0
50,Africa,1839,6,0,0,0
51,Africa,1840,6,0,0,0
52,Africa,1841,6,0,0,0
53,Africa,1842,6,0,0,0
54,Africa,1843,6,0,0,0
55,Africa,1844,6,0,0,0
56,Africa,1845,6,0,0,0
57,Africa,1846,6,0,0,0
58,Africa,1847,6,0,0,0
59,Africa,1848,5,1,0,0
60,Africa,1849,5,1,0,0
61,Africa,1850,5,1,0,0
62,Africa,1851,5,1,0,0
63,Africa,1852,5,1,0,0
64,Africa,1853,5,1,0,0
65,Africa,1854,5,1,0,0
66,Africa,1855,5,1,0,0
67,Africa,1856,5,1,0,0
68,Africa,1857,5,1,0,0
69,Africa,1858,5,1,0,0
70,Africa,1859,5,1,0,0
71,Africa,1860,5,1,0,0
72,Africa,1861,5,1,0,0
